matchId,timestamp,clubid,TeamnSide,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,Teamside,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2232487610259",1661569368,"","","","","","","","","","","101458","1794298013","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","55.00","55.00","55.00","0","0","0","0","0.00","0","6","0","0","1","4","7","5","71.43","0","0","1","0","104","0","0","0","1","0.00","0.00","0","2","1200","DisneyIsGreedy"
"2232487610259",1661569368,"","","","","","","","","","","101458","1794298013","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","152212","defenseMen","1","55.00","55.00","55.00","0","0","0","0","0.00","0","6","0","0","1","4","7","5","71.43","0","0","1","0","104","0","0","0","1","0.00","0.00","0","2","1200","DisneyIsGreedy"
"2238525250366",1661656701,"101458","1","80","50","0","1","14","374","NZHL Toxicity",101458,"150265","6850114","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","leftWing","4","60.00","65.00","70.00","1","1","0","0","0.00","0","5","0","0","1","5","18","11","61.11","2","5","0","-5","165","0","0","0","5","0.00","0.00","0","0","3582","I CashMoney20 l"
"2238525250366",1661656701,"150265","0","84","54","0","3","14","285","NZHL DADBODSQUAD",150265,"150265","172588654","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","1","45.00","65.00","60.00","1","0","0","0","0.00","0","11","0","0","1","15","11","9","81.82","0","0","1","-5","159","0","0","0","2","50.00","0.00","1","7","3600","Ghost893"
"2238525250366",1661656701,"","","","","","","","","","","150265","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","2","40.00","55.00","75.00","0","3","0","0","0.00","0","12","0","0","5","5","15","9","60.00","1","0","0","-5","123","0","0","0","4","25.00","0.00","1","3","3600","Emb3rToInf3rno"
"2238525250366",1661656701,"","","","","","","","","","","150265","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","2","40.00","55.00","75.00","0","3","0","0","0.00","0","12","0","0","5","5","15","9","60.00","1","0","0","-5","123","0","0","0","4","25.00","0.00","1","3","3600","Emb3rToInf3rno"
"2238525250366",1661656701,"","","","","","","","","","","150265","361133714","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","rightWing","3","55.00","65.00","60.00","0","0","0","0","0.00","0","12","0","0","3","6","16","8","50.00","0","2","0","-5","156","0","0","0","1","100.00","0.00","1","4","3481","Bauer l 43 l"
"2238525250366",1661656701,"","","","","","","","","","","150265","361133714","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","rightWing","3","55.00","65.00","60.00","0","0","0","0","0.00","0","12","0","0","3","6","16","8","50.00","0","2","0","-5","156","0","0","0","1","100.00","0.00","1","4","3481","Bauer l 43 l"
"2238525250366",1661656701,"","","","","","","","","","","150265","1805084429","0","0.00","0","2","1","6","6.00","0.00","0","0","0","0","0.57","8","14","0","101458","goalie","0","75.00","45.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Prailos"
"2238525250366",1661656701,"","","","","","","","","","","150265","1805084429","0","0.00","0","2","1","6","6.00","0.00","0","0","0","0","0.57","8","14","0","101458","goalie","0","75.00","45.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Prailos"
"2238525250366",1661656701,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","center","5","95.00","75.00","80.00","0","0","0","14","48.15","13","5","1","0","2","5","22","15","68.18","2","10","0","-5","218","0","0","0","10","80.00","12.50","8","5","3582","NpL Pensfan"
"2238525250366",1661656701,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","center","5","95.00","75.00","80.00","0","0","0","14","48.15","13","5","1","0","2","5","22","15","68.18","2","10","0","-5","218","0","0","0","10","80.00","12.50","8","5","3582","NpL Pensfan"
"2238525250366",1661656701,"","","","","","","","","","","101458","173498981","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","100.00","65.00","1","1","0","12","55.56","15","19","2","0","0","6","26","13","50.00","0","2","0","5","213","0","1","0","6","66.67","50.00","4","5","3481","Mega2trash0"
"2238525250366",1661656701,"","","","","","","","","","","101458","173498981","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","100.00","65.00","1","1","0","12","55.56","15","19","2","0","0","6","26","13","50.00","0","2","0","5","213","0","1","0","6","66.67","50.00","4","5","3481","Mega2trash0"
"2238525250366",1661656701,"","","","","","","","","","","101458","206922554","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","75.00","95.00","65.00","1","0","0","0","0.00","0","6","2","0","0","5","13","10","76.92","2","10","2","5","246","0","0","0","7","42.86","66.67","3","4","3582","Willis x 97"
"2238525250366",1661656701,"","","","","","","","","","","101458","206922554","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","75.00","95.00","65.00","1","0","0","0","0.00","0","6","2","0","0","5","13","10","76.92","2","10","2","5","246","0","0","0","7","42.86","66.67","3","4","3582","Willis x 97"
"2238525250366",1661656701,"","","","","","","","","","","101458","251799424","1","0.00","0","0","0","1","1.00","0.00","0","0","0","1","0.93","13","14","0","150265","goalie","0","75.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Murphy5486"
"2238525250366",1661656701,"","","","","","","","","","","101458","251799424","1","0.00","0","0","0","1","1.00","0.00","0","0","0","1","0.93","13","14","0","150265","goalie","0","75.00","70.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Murphy5486"
"2238525250366",1661656701,"","","","","","","","","","","101458","1678551976","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","80.00","65.00","100.00","0","2","0","0","0.00","0","8","0","0","15","8","18","13","72.22","0","0","0","5","181","0","0","0","0","0.00","0.00","0","4","3600","BeerxCaptain71"
"2238525250366",1661656701,"","","","","","","","","","","101458","1678551976","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","80.00","65.00","100.00","0","2","0","0","0.00","0","8","0","0","15","8","18","13","72.22","0","0","0","5","181","0","0","0","0","0.00","0.00","0","4","3600","BeerxCaptain71"
"2238525250366",1661656701,"","","","","","","","","","","101458","1725658668","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","80.00","100.00","45.00","1","0","1","1","0.00","0","10","2","0","0","0","10","4","40.00","0","2","1","5","134","0","0","0","8","62.50","40.00","5","0","3481","ponch x29"
"2238525250366",1661656701,"","","","","","","","","","","101458","1725658668","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","80.00","100.00","45.00","1","0","1","1","0.00","0","10","2","0","0","0","10","4","40.00","0","2","1","5","134","0","0","0","8","62.50","40.00","5","0","3481","ponch x29"
"2238525250366",1661656701,"","","","","","","","","","","101458","1794298013","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","90.00","100.00","95.00","5","4","0","0","0.00","0","10","0","0","10","6","12","9","75.00","1","7","1","5","207","0","2","0","2","50.00","0.00","1","4","3462","DisneyIsGreedy"
"2238525250366",1661656701,"","","","","","","","","","","101458","1794298013","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","90.00","100.00","95.00","5","4","0","0","0.00","0","10","0","0","10","6","12","9","75.00","1","7","1","5","207","0","2","0","2","50.00","0.00","1","4","3462","DisneyIsGreedy"
"2236586240076",1661654671,"101458","1","105","79","2","2","17","454","NZHL Toxicity",101458,"150265","6850114","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","leftWing","4","70.00","65.00","45.00","0","1","0","0","0.00","0","14","1","0","0","4","13","9","69.23","1","0","0","-1","155","1","0","0","7","57.14","25.00","4","4","3600","I CashMoney20 l"
"2236586240076",1661654671,"150265","0","81","60","1","5","11","229","NZHL DADBODSQUAD",150265,"150265","172588654","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","1","90.00","65.00","45.00","1","1","0","0","0.00","0","4","0","0","3","4","16","12","75.00","0","2","0","-1","185","0","0","0","2","0.00","0.00","0","4","3595","Ghost893"
"2236586240076",1661654671,"","","","","","","","","","","150265","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","2","70.00","65.00","50.00","0","0","0","0","0.00","0","6","0","0","3","7","18","15","83.33","0","2","0","-1","146","0","1","0","1","100.00","0.00","1","3","3510","Emb3rToInf3rno"
"2236586240076",1661654671,"","","","","","","","","","","150265","316313036","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","2","70.00","65.00","50.00","0","0","0","0","0.00","0","6","0","0","3","7","18","15","83.33","0","2","0","-1","146","0","1","0","1","100.00","0.00","1","3","3510","Emb3rToInf3rno"
"2236586240076",1661654671,"","","","","","","","","","","150265","361133714","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","rightWing","3","65.00","65.00","55.00","1","1","0","0","0.00","0","9","0","0","1","8","18","12","66.67","0","0","0","-1","121","0","0","0","0","0.00","0.00","0","5","3600","Bauer l 43 l"
"2236586240076",1661654671,"","","","","","","","","","","150265","361133714","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","rightWing","3","65.00","65.00","55.00","1","1","0","0","0.00","0","9","0","0","1","8","18","12","66.67","0","0","0","-1","121","0","0","0","0","0.00","0.00","0","5","3600","Bauer l 43 l"
"2236586240076",1661654671,"","","","","","","","","","","150265","1805084429","0","0.00","0","0","2","4","4.00","0.00","0","0","0","0","0.75","12","16","0","101458","goalie","0","85.00","85.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3597","Prailos"
"2236586240076",1661654671,"","","","","","","","","","","150265","1805084429","0","0.00","0","0","2","4","4.00","0.00","0","0","0","0","0.75","12","16","0","101458","goalie","0","85.00","85.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3597","Prailos"
"2236586240076",1661654671,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","center","5","70.00","90.00","45.00","1","2","0","19","26.92","7","5","1","0","2","4","13","12","92.31","3","0","0","-1","197","0","0","0","7","71.43","20.00","5","4","3600","NpL Pensfan"
"2236586240076",1661654671,"","","","","","","","","","","150265","1819229273","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","center","5","70.00","90.00","45.00","1","2","0","19","26.92","7","5","1","0","2","4","13","12","92.31","3","0","0","-1","197","0","0","0","7","71.43","20.00","5","4","3600","NpL Pensfan"
"2236586240076",1661654671,"","","","","","","","","","","101458","173498981","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","85.00","90.00","3","1","0","5","79.17","19","10","0","0","0","6","23","19","82.61","2","2","0","1","271","0","0","0","2","50.00","0.00","1","1","3481","Mega2trash0"
"2236586240076",1661654671,"","","","","","","","","","","101458","173498981","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","center","5","75.00","85.00","90.00","3","1","0","5","79.17","19","10","0","0","0","6","23","19","82.61","2","2","0","1","271","0","0","0","2","50.00","0.00","1","1","3481","Mega2trash0"
"2236586240076",1661654671,"","","","","","","","","","","101458","206922554","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","95.00","100.00","60.00","1","1","0","0","0.00","0","15","2","0","0","9","18","13","72.22","0","0","1","1","334","1","0","0","11","63.64","28.57","7","5","3600","Willis x 97"
"2236586240076",1661654671,"","","","","","","","","","","101458","206922554","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","leftWing","4","95.00","100.00","60.00","1","1","0","0","0.00","0","15","2","0","0","9","18","13","72.22","0","0","1","1","334","1","0","0","11","63.64","28.57","7","5","3600","Willis x 97"
"2236586240076",1661654671,"","","","","","","","","","","101458","251799424","1","0.00","0","1","0","2","2.00","0.00","0","0","0","0","0.82","9","11","0","150265","goalie","0","70.00","65.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Murphy5486"
"2236586240076",1661654671,"","","","","","","","","","","101458","251799424","1","0.00","0","1","0","2","2.00","0.00","0","0","0","0","0.82","9","11","0","150265","goalie","0","70.00","65.00","60.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3600","Murphy5486"
"2236586240076",1661654671,"","","","","","","","","","","101458","1678551976","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","75.00","95.00","75.00","2","1","0","0","0.00","0","4","1","0","10","5","19","16","84.21","0","2","4","1","140","0","0","0","4","75.00","33.33","3","3","3506","BeerxCaptain71"
"2236586240076",1661654671,"","","","","","","","","","","101458","1678551976","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","2","75.00","95.00","75.00","2","1","0","0","0.00","0","4","1","0","10","5","19","16","84.21","0","2","4","1","140","0","0","0","4","75.00","33.33","3","3","3506","BeerxCaptain71"
"2236586240076",1661654671,"","","","","","","","","","","101458","1725658668","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","80.00","75.00","60.00","2","0","0","2","0.00","0","12","0","0","2","2","23","13","56.52","0","2","0","1","204","0","0","0","5","80.00","0.00","4","2","3481","ponch x29"
"2236586240076",1661654671,"","","","","","","","","","","101458","1725658668","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","rightWing","3","80.00","75.00","60.00","2","0","0","2","0.00","0","12","0","0","2","2","23","13","56.52","0","2","0","1","204","0","0","0","5","80.00","0.00","4","2","3481","ponch x29"
"2236586240076",1661654671,"","","","","","","","","","","101458","1794298013","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","75.00","80.00","55.00","0","1","0","0","0.00","0","6","1","1","6","6","22","18","81.82","0","4","0","1","170","1","1","0","2","50.00","100.00","1","3","3438","DisneyIsGreedy"
"2236586240076",1661654671,"","","","","","","","","","","101458","1794298013","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","150265","defenseMen","1","75.00","80.00","55.00","0","1","0","0","0.00","0","6","1","1","6","6","22","18","81.82","0","4","0","1","170","1","1","0","2","50.00","100.00","1","3","3438","DisneyIsGreedy"
"2230952970314",1661571206,"101458","0","5","4","1","1","4","29","NZHL Toxicity",101458,"152212","184630469","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","7","0","0","0","0","0.00","0.00","0","0","139","FrOsTyNiGhTMaRe"
"2230952970314",1661571206,"152212","1","0","0","0","0","0","0","NZHL Riverhawks",152212,"152212","227617841","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","101458","defenseMen","1","55.00","50.00","40.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","2","2","0","6","0","0","0","0","0.00","0.00","0","0","97","Stump12"
